Source ID,Year,Series,Target ID,Value,Name
Argentina,2020.0,Major trading partner 1 (% of exports),Brazil,14.5,Argentina
Argentina,2020.0,Major trading partner 1 (% of imports),China,20.4,Argentina
Argentina,2020.0,Major trading partner 2 (% of exports),China,9.6,Argentina
Argentina,2020.0,Major trading partner 2 (% of imports),Brazil,20.4,Argentina
Argentina,2020.0,Major trading partner 3 (% of exports),United States,6.0,Argentina
Argentina,2020.0,Major trading partner 3 (% of imports),United States,10.4,Argentina
Australia,2020.0,Major trading partner 1 (% of exports),China,40.8,Australia
Australia,2020.0,Major trading partner 1 (% of imports),China,28.8,Australia
Australia,2020.0,Major trading partner 2 (% of exports),Japan,12.4,Australia
Australia,2020.0,Major trading partner 2 (% of imports),United States,11.9,Australia
Australia,2020.0,Major trading partner 3 (% of exports),Republic of Korea,6.5,Australia
Australia,2020.0,Major trading partner 3 (% of imports),Japan,6.0,Australia
Belgium,2020.0,Major trading partner 1 (% of exports),Germany,16.6,Belgium
Belgium,2020.0,Major trading partner 1 (% of imports),Netherlands,19.0,Belgium
Belgium,2020.0,Major trading partner 2 (% of exports),France,13.2,Belgium
Belgium,2020.0,Major trading partner 2 (% of imports),Germany,14.4,Belgium
Belgium,2020.0,Major trading partner 3 (% of exports),Netherlands,11.6,Belgium
Belgium,2020.0,Major trading partner 3 (% of imports),France,11.2,Belgium
Brazil,2020.0,Major trading partner 1 (% of exports),China,32.4,Brazil
Brazil,2020.0,Major trading partner 1 (% of imports),China,22.1,Brazil
Brazil,2020.0,Major trading partner 2 (% of exports),United States,10.3,Brazil
Brazil,2020.0,Major trading partner 2 (% of imports),United States,17.9,Brazil
Brazil,2020.0,Major trading partner 3 (% of exports),Argentina,4.1,Brazil
Brazil,2020.0,Major trading partner 3 (% of imports),Germany,5.8,Brazil
Canada,2020.0,Major trading partner 1 (% of exports),United States,73.4,Canada
Canada,2020.0,Major trading partner 1 (% of imports),United States,48.7,Canada
Canada,2020.0,Major trading partner 2 (% of exports),China,4.8,Canada
Canada,2020.0,Major trading partner 2 (% of imports),China,14.1,Canada
Canada,2020.0,Major trading partner 3 (% of exports),United Kingdom,3.8,Canada
Canada,2020.0,Major trading partner 3 (% of imports),Mexico,5.5,Canada
China,2020.0,Major trading partner 1 (% of exports),United States,17.5,China
China,2020.0,Major trading partner 1 (% of imports),"Other Asia, nes",9.8,China
China,2020.0,Major trading partner 2 (% of exports),"China, Hong Kong SAR",10.5,China
China,2020.0,Major trading partner 2 (% of imports),Japan,8.5,China
China,2020.0,Major trading partner 3 (% of exports),Japan,5.5,China
China,2020.0,Major trading partner 3 (% of imports),Republic of Korea,8.4,China
"China, Hong Kong SAR",2020.0,Major trading partner 1 (% of exports),China,55.2,"China, Hong Kong SAR"
"China, Hong Kong SAR",2020.0,Major trading partner 1 (% of imports),China,43.8,"China, Hong Kong SAR"
"China, Hong Kong SAR",2020.0,Major trading partner 2 (% of exports),United States,7.2,"China, Hong Kong SAR"
"China, Hong Kong SAR",2020.0,Major trading partner 2 (% of imports),"Other Asia, nes",9.4,"China, Hong Kong SAR"
"China, Hong Kong SAR",2020.0,Major trading partner 3 (% of exports),United Kingdom,3.3,"China, Hong Kong SAR"
"China, Hong Kong SAR",2020.0,Major trading partner 3 (% of imports),Singapore,7.2,"China, Hong Kong SAR"
Denmark,2020.0,Major trading partner 1 (% of imports),Germany,21.9,Denmark
Denmark,2020.0,Major trading partner 2 (% of exports),Germany,12.6,Denmark
Denmark,2020.0,Major trading partner 2 (% of imports),Sweden,12.6,Denmark
Denmark,2020.0,Major trading partner 3 (% of exports),Sweden,8.7,Denmark
Denmark,2020.0,Major trading partner 3 (% of imports),Netherlands,8.5,Denmark
Egypt,2020.0,Major trading partner 1 (% of exports),United Arab Emirates,10.7,Egypt
Egypt,2020.0,Major trading partner 1 (% of imports),China,15.0,Egypt
Egypt,2020.0,Major trading partner 2 (% of exports),Saudi Arabia,6.4,Egypt
Egypt,2020.0,Major trading partner 2 (% of imports),United States,6.7,Egypt
Egypt,2020.0,Major trading partner 3 (% of exports),Turkey,6.2,Egypt
Egypt,2020.0,Major trading partner 3 (% of imports),Saudi Arabia,6.3,Egypt
France,2020.0,Major trading partner 1 (% of exports),Germany,14.3,France
France,2020.0,Major trading partner 1 (% of imports),Germany,17.3,France
France,2020.0,Major trading partner 2 (% of exports),Italy,7.6,France
France,2020.0,Major trading partner 2 (% of imports),Belgium,9.6,France
France,2020.0,Major trading partner 3 (% of exports),United States,7.6,France
France,2020.0,Major trading partner 3 (% of imports),Netherlands,8.6,France
Germany,2020.0,Major trading partner 1 (% of exports),United States,8.6,Germany
Germany,2020.0,Major trading partner 1 (% of imports),China,11.4,Germany
Germany,2020.0,Major trading partner 2 (% of exports),China,8.0,Germany
